CH??NG 1: T?NG QUAN V? KHO D? LI?U V? KHAI PH? D? LI?U,,,
,,,
1.1. S? c?n thi?t c?a Kho d? li?u v? Khai ph? d? li?u,,,
,,,
"Trong k? nguy?n s?, c?c doanh nghi?p ??i m?t v?i hi?n t??ng ""B?ng n? d? li?u nh?ng ngh?o n?n v? th?ng tin"".",,,
,,,
"D? li?u (Data): C?c con s?, s? ki?n th? ch?a qua x? l?.",,,
,,,
Th?ng tin (Information): D? li?u ?? ???c t? ch?c v? c? ? ngh?a.,,,
,,,
Tri th?c (Knowledge): Th?ng tin ???c ph?n t?ch ?? ??a ra quy?t ??nh kinh doanh.,,,
,,,
M?c ti?u: Chuy?n ??i t? d? li?u th? sang tri th?c ?? h? tr? ra quy?t ??nh (Decision Support Systems - DSS).,,,
,,,
,,,
,,,
1.2. T?ng quan v? Kho d? li?u (Data Warehouse),,,
,,,
1.2.1. ??nh ngh?a,,,
,,,
"Theo W.H. Inmon (cha ?? c?a kho d? li?u): ?Kho d? li?u l? m?t t?p h?p d? li?u c? c?c ??c ?i?m: H??ng ch? ??, t?ch h?p, bi?n ??i theo th?i gian v? kh?ng bi?n ??ng, nh?m h? tr? qu? tr?nh ra quy?t ??nh c?a qu?n l?.?",,,
,,,
1.2.2. B?n ??c ?i?m c? b?n,,,
,,,
"1. H??ng ch? ?? (Subject-Oriented): T?p trung v?o c?c th?c th? nghi?p v? ch?nh (v? d?: Kh?ch h?ng, S?n ph?m, Doanh s?) thay v? t?p trung v?o c?c quy tr?nh giao d?ch.",,,
,,,
"2. T?nh t?ch h?p (Integrated): D? li?u t? nhi?u ngu?n kh?c nhau (SQL Server, Excel, Flat files) ???c chu?n h?a v? m?t ??nh d?ng duy nh?t.",,,
,,,
"3. Bi?n ??i theo th?i gian (Time-Variant): L?u tr? d? li?u l?ch s? (5-10 n?m) ?? ph?n t?ch xu h??ng, kh?c v?i d? li?u hi?n h?nh trong DB th?ng th??ng.",,,
,,,
"4. Kh?ng bi?n ??ng (Non-volatile): D? li?u sau khi n?p v?o kho th? ch? d?ng ?? ??c v? ph?n t?ch, kh?ng b? thay ??i ho?c x?a b? b?i ng??i d?ng cu?i.",,,
,,,
,,,
,,,
1.3. Ph?n bi?t OLTP v? OLAP,,,
,,,
??y l? n?i dung tr?ng t?m ?? hi?u s? kh?c bi?t gi?a C? s? d? li?u nghi?p v? v? Kho d? li?u.,,,
??c ?i?m,OLTP (Online Transaction Processing),OLAP (Online Analytical Processing),
Ng??i d?ng,"Nh?n vi?n giao d?ch, IT","Nh? qu?n l?, Chuy?n gia ph?n t?ch",
Ch?c n?ng,"Nghi?p v? h?ng ng?y (B?n h?ng, ?K h?c ph?n)",H? tr? ra quy?t ??nh,
Thi?t k? DB,M? h?nh th?c th? quan h? (ER) - Chu?n h?a,"M? h?nh h?nh sao (Star), B?ng tuy?t (Snowflake)",
D? li?u,"Hi?n t?i, chi ti?t, thay ??i li?n t?c","L?ch s?, t?ng qu?t, ?t bi?n ??ng",
